"Species"	"Genes"	"Alg.-Conn."	"SA101588.ffn"	"SAN315_curated_for_portho.fasta"
2	2	1	"SA101588_01265"	"SA1137(+)"
2	2	1	"SA101588_01266"	"SA1136(+)"
2	2	1	"SA101588_01267"	"SA1135(+)"
2	2	1	"SA101588_01268"	"SA1134(+)"
2	2	1	"SA101588_01269"	"SA1133(+)"
2	2	1	"SA101588_01270"	"SA0438(+)"
2	2	1	"SA101588_01271"	"SA0437(+)"
2	2	1	"SA101588_01272"	"SA0436(+)"
2	2	1	"SA101588_01273"	"SA0435(+)"
2	2	1	"SA101588_01275"	"SA0434(+)"
2	2	1	"SA101588_01276"	"SA0433(+)"
2	2	1	"SA101588_01277"	"SA0432(+)"
2	2	1	"SA101588_01279"	"SA0431(+)"
2	2	1	"SA101588_01280"	"SA0430(+)"
2	2	1	"SA101588_01281"	"SA0429(-)"
2	2	1	"SA101588_01282"	"SA0428(-)"
2	2	1	"SA101588_01283"	"SA0427(-)"
2	2	1	"SA101588_01284"	"SA0426(+)"
2	2	1	"SA101588_01285"	"SA0425(+)"
2	2	1	"SA101588_01286"	"SA0424(-)"
2	2	1	"SA101588_01287"	"SA0423(+)"
2	2	1	"SA101588_01288"	"SA0422(+)"
2	2	1	"SA101588_01289"	"SA0421(+)"
2	2	1	"SA101588_01290"	"SA0420(+)"
2	2	1	"SA101588_01291"	"SA0419(+)"
2	2	1	"SA101588_01292"	"SA0418(+)"
2	2	1	"SA101588_01293"	"SA0417(+)"
2	2	1	"SA101588_01294"	"SA0416(+)"
2	2	1	"SA101588_01295"	"SA0415(+)"
2	2	1	"SA101588_01296"	"SA0413(+)"
2	2	1	"SA101588_01297"	"SA0412(+)"
2	2	1	"SA101588_01298"	"SA0411(+)"
2	2	1	"SA101588_01300"	"SA0410(+)"
2	2	1	"SA101588_01301"	"SA0409(-)"
2	2	1	"SA101588_01302"	"SA0408(+)"
2	2	1	"SA101588_01303"	"SA0407(+)"
2	2	1	"SA101588_01304"	"SA0406(+)"
2	2	1	"SA101588_01305"	"SA0405(+)"
2	2	1	"SA101588_01307"	"SA0404(+)"
2	2	1	"SA101588_01310"	"SA0399(+)"
2	2	1	"SA101588_01311"	"SA0398(+)"
2	2	1	"SA101588_01313"	"SA0397(+)"
2	2	1	"SA101588_01314"	"SA0395(-)"
2	2	1	"SA101588_01315"	"SA0394(+)"
2	2	1	"SA101588_01319"	"SA0390(+)"
2	2	1	"SA101588_01320"	"SA0389(+)"
2	2	1	"SA101588_01321"	"SA0387(+)"
2	2	1	"SA101588_01322"	"SA0386(+)"
2	2	1	"SA101588_01323"	"SA0384(+)"
2	2	1	"SA101588_01324"	"SA0385(+)"
2	2	1	"SA101588_01325"	"SA0383(+)"
2	2	1	"SA101588_01326"	"SA0382(+)"
2	2	1	"SA101588_01327"	"SA0381(-)"
2	2	1	"SA101588_01328"	"SA0380(-)"
2	2	1	"SA101588_01329"	"SAS012(-)"
2	2	1	"SA101588_01330"	"SA0379(-)"
2	2	1	"SA101588_01331"	"SA0378(-)"
2	2	1	"SA101588_01333"	"SA0377(-)"
2	2	1	"SA101588_01334"	"SA0376(+)"
2	2	1	"SA101588_01335"	"SA0375(+)"
2	2	1	"SA101588_01336"	"SA0374(+)"
2	2	1	"SA101588_01337"	"SA0373(+)"
2	2	1	"SA101588_01339"	"SA0372(-)"
2	2	1	"SA101588_01340"	"SA0371(-)"
2	2	1	"SA101588_01341"	"SA0370(-)"
2	2	1	"SA101588_01342"	"SA0368(-)"
2	2	1	"SA101588_01343"	"SA0367(+)"
2	2	1	"SA101588_01344"	"SA0366(-)"
2	2	1	"SA101588_01345"	"SA0365(-)"
2	2	1	"SA101588_01347"	"SA0363(-)"
2	2	1	"SA101588_01348"	"SA0362(-)"
2	2	1	"SA101588_01349"	"SA0361(+)"
2	2	1	"SA101588_01350"	"SA0360(+)"
2	2	1	"SA101588_01351"	"SAS010(-)"
2	2	1	"SA101588_01352"	"SA0359(+)"
2	2	1	"SA101588_01353"	"SA0358(+)"
2	2	1	"SA101588_01355"	"SA0354(+)"
2	2	1	"SA101588_01356"	"SA0353(+)"
2	2	1	"SA101588_01357"	"SA0352(+)"
2	2	1	"SA101588_01358"	"SAS009(-)"
2	2	1	"SA101588_01359"	"SA0351(+)"
2	2	1	"SA101588_01360"	"SA0350(+)"
2	2	1	"SA101588_01361"	"SA0349(+)"
2	2	1	"SA101588_01362"	"SA0348(+)"
2	2	1	"SA101588_01364"	"SA0347(-)"
2	2	1	"SA101588_01365"	"SA0346(-)"
2	2	1	"SA101588_01366"	"SA0345(-)"
2	2	1	"SA101588_01367"	"SA0344(-)"
2	2	1	"SA101588_01368"	"SA0343(-)"
2	2	1	"SA101588_01369"	"SA0342(+)"
2	2	1	"SA101588_01370"	"SA0341(-)"
2	2	1	"SA101588_01371"	"SA0340(+)"
2	2	1	"SA101588_01372"	"SA0339(+)"
2	2	1	"SA101588_01373"	"SA0338(+)"
2	2	1	"SA101588_01374"	"SA0337(+)"
2	2	1	"SA101588_01375"	"SA0336(-)"
2	2	1	"SA101588_01376"	"SA0335(-)"
2	2	1	"SA101588_01377"	"SA0333(+)"
2	2	1	"SA101588_01378"	"SA0332(+)"
2	2	1	"SA101588_01379"	"SA0331(+)"
2	2	1	"SA101588_01380"	"SA0330(+)"
2	2	1	"SA101588_01382"	"SA0329(-)"
2	2	1	"SA101588_01383"	"SA0328(+)"
2	2	1	"SA101588_01384"	"SA0327(+)"
2	2	1	"SA101588_01385"	"SA0326(+)"
2	2	1	"SA101588_01386"	"SA0325(-)"
2	2	1	"SA101588_01387"	"SA0324(+)"
2	2	1	"SA101588_01388"	"SA0323(+)"
2	2	1	"SA101588_01389"	"SA0322(+)"
2	2	1	"SA101588_01390"	"SA0321(-)"
2	2	1	"SA101588_01391"	"SA0320(-)"
2	2	1	"SA101588_01392"	"SA0319(-)"
2	2	1	"SA101588_01393"	"SA0318(-)"
2	2	1	"SA101588_01394"	"SA0317(+)"
2	2	1	"SA101588_01395"	"SA0316(+)"
2	2	1	"SA101588_01398"	"SA0314(+)"
2	2	1	"SA101588_01399"	"SA0313(+)"
2	2	1	"SA101588_01400"	"SA0312(+)"
2	2	1	"SA101588_01401"	"SA0311(-)"
2	2	1	"SA101588_01402"	"SA0310(-)"
2	2	1	"SA101588_01403"	"SA0309(+)"
2	2	1	"SA101588_01404"	"SA0308(-)"
2	2	1	"SA101588_01405"	"SA0307(+)"
2	2	1	"SA101588_01406"	"SA0306(-)"
2	2	1	"SA101588_01407"	"SA0305(+)"
2	2	1	"SA101588_01408"	"SA0304(-)"
2	2	1	"SA101588_01409"	"SA0303(-)"
2	2	1	"SA101588_01410"	"SA0302(+)"
2	2	1	"SA101588_01411"	"SA0301(+)"
2	2	1	"SA101588_01412"	"SA0299(+)"
2	2	1	"SA101588_01413"	"SA0298(+)"
2	2	1	"SA101588_01414"	"SA0297(+)"
2	2	1	"SA101588_01415"	"SA0296(+)"
2	2	1	"SA101588_01416"	"SA0295(+)"
2	2	1	"SA101588_01417"	"SA0294(-)"
2	2	1	"SA101588_01418"	"SA0293(-)"
2	2	1	"SA101588_01419"	"SA0292(+)"
2	2	1	"SA101588_01420"	"SA0291(+)"
2	2	1	"SA101588_01421"	"SA0290(+)"
2	2	1	"SA101588_01423"	"SA0285(+)"
2	2	1	"SA101588_01424"	"SA0283(+)"
2	2	1	"SA101588_01425"	"SA0288(+)"
2	2	1	"SA101588_01426"	"SA0286(+)"
2	2	1	"SA101588_01427"	"SA0284(+)"
2	2	1	"SA101588_01434"	"SA0276(+)"
2	2	1	"SA101588_01435"	"SA0275(+)"
2	2	1	"SA101588_01436"	"SA0274(+)"
2	2	1	"SA101588_01437"	"SA0273(+)"
2	2	1	"SA101588_01438"	"SA0272(+)"
2	2	1	"SA101588_01439"	"SA0271(+)"
2	2	1	"SA101588_01440"	"SA0270(-)"
2	2	1	"SA101588_01441"	"SA0269(-)"
2	2	1	"SA101588_01442"	"SA0268(-)"
2	2	1	"SA101588_01443"	"SA0267(-)"
2	2	1	"SA101588_01444"	"SA0266(-)"
2	2	1	"SA101588_01445"	"SA0265(+)"
2	2	1	"SA101588_01446"	"SA0264(+)"
2	2	1	"SA101588_01447"	"SA0263(-)"
2	2	1	"SA101588_01448"	"SA0262(+)"
2	2	1	"SA101588_01449"	"SA0261(-)"
2	2	1	"SA101588_01450"	"SA0260(-)"
2	2	1	"SA101588_01451"	"SA0259(-)"
2	2	1	"SA101588_01452"	"SA0258(-)"
2	2	1	"SA101588_01453"	"SA0257(-)"
2	2	1	"SA101588_01455"	"SA0256(+)"
2	2	1	"SA101588_01456"	"SA0255(+)"
2	2	1	"SA101588_01457"	"SA0254(-)"
2	2	1	"SA101588_01459"	"SA0253(+)"
2	2	1	"SA101588_01460"	"SA0252(+)"
2	2	1	"SA101588_01461"	"SA0251(+)"
2	2	1	"SA101588_01462"	"SA0250(+)"
2	2	1	"SA101588_01463"	"SA0249(+)"
2	2	1	"SA101588_01464"	"SA0248(+)"
2	2	1	"SA101588_01465"	"SA0247(+)"
2	2	1	"SA101588_01466"	"SA0246(+)"
2	2	1	"SA101588_01467"	"SA0245(+)"
2	2	1	"SA101588_01468"	"SA0244(+)"
2	2	1	"SA101588_01470"	"SA0243(+)"
2	2	1	"SA101588_01471"	"SA0242(+)"
2	2	1	"SA101588_01472"	"SA0241(+)"
2	2	1	"SA101588_01473"	"SA0240(+)"
2	2	1	"SA101588_01474"	"SAS008(+)"
2	2	1	"SA101588_01475"	"SA0239(+)"
2	2	1	"SA101588_01476"	"SA0238(+)"
2	2	1	"SA101588_01477"	"SA0237(+)"
2	2	1	"SA101588_01478"	"SA0236(+)"
2	2	1	"SA101588_01479"	"SA0235(+)"
2	2	1	"SA101588_01480"	"SA0234(+)"
2	2	1	"SA101588_01481"	"SA0233(-)"
2	2	1	"SA101588_01482"	"SA0232(+)"
2	2	1	"SA101588_01483"	"SA0231(-)"
2	2	1	"SA101588_01484"	"SAS007(-)"
2	2	1	"SA101588_01485"	"SA0230(-)"
2	2	1	"SA101588_01486"	"SA0229(-)"
2	2	1	"SA101588_01487"	"SA0228(+)"
2	2	1	"SA101588_01489"	"SA0227(-)"
2	2	1	"SA101588_01490"	"SA0226(-)"
2	2	1	"SA101588_01491"	"SA0225(-)"
2	2	1	"SA101588_01492"	"SA0224(-)"
2	2	1	"SA101588_01493"	"SA0223(-)"
2	2	1	"SA101588_01495"	"SA0221(-)"
2	2	1	"SA101588_01496"	"SA0220(+)"
2	2	1	"SA101588_01498"	"SA0219(+)"
2	2	1	"SA101588_01499"	"SA0218(+)"
2	2	1	"SA101588_01500"	"SA0217(-)"
2	2	1	"SA101588_01501"	"SA0216(-)"
2	2	1	"SA101588_01502"	"SA0215(-)"
2	2	1	"SA101588_01503"	"SA0214(+)"
2	2	1	"SA101588_01504"	"SA0213(-)"
2	2	1	"SA101588_01505"	"SA0212(+)"
2	2	1	"SA101588_01506"	"SA0211(+)"
2	2	1	"SA101588_01507"	"SA0210(+)"
2	2	1	"SA101588_01508"	"SA0209(+)"
2	2	1	"SA101588_01509"	"SA0208(+)"
2	2	1	"SA101588_01510"	"SA0207(+)"
2	2	1	"SA101588_01511"	"SA0206(+)"
2	2	1	"SA101588_01512"	"SA0205(+)"
2	2	1	"SA101588_01513"	"SA0204(-)"
2	2	1	"SA101588_01514"	"SA0203(-)"
2	2	1	"SA101588_01515"	"SA0202(+)"
2	2	1	"SA101588_01516"	"SA0201(+)"
2	2	1	"SA101588_01517"	"SA0200(+)"
2	2	1	"SA101588_01518"	"SA0199(+)"
2	2	1	"SA101588_01519"	"SA0198(-)"
2	2	1	"SA101588_01521"	"SA0189(+)"
2	2	1	"SA101588_01523"	"SA0187(+)"
2	2	1	"SA101588_01524"	"SA0186(+)"
2	2	1	"SA101588_01525"	"SA0185(+)"
2	2	1	"SA101588_01526"	"SA0184(+)"
2	2	1	"SA101588_01527"	"SA0183(-)"
2	2	1	"SA101588_01529"	"SA0182(-)"
2	2	1	"SA101588_01530"	"SA0181(-)"
2	2	1	"SA101588_01531"	"SA0180(-)"
2	2	1	"SA101588_01534"	"SA0179(-)"
2	2	1	"SA101588_01535"	"SA0178(-)"
2	2	1	"SA101588_01537"	"SA0177(-)"
2	2	1	"SA101588_01538"	"SA0176(-)"
2	2	1	"SA101588_01539"	"SA0175(-)"
2	2	1	"SA101588_01540"	"SA0174(+)"
2	2	1	"SA101588_01541"	"SA0173(+)"
2	2	1	"SA101588_01542"	"SA0172(+)"
2	2	1	"SA101588_01543"	"SA0171(+)"
2	2	1	"SA101588_01544"	"SA0170(+)"
2	2	1	"SA101588_01545"	"SA0169(+)"
2	2	1	"SA101588_01546"	"SA0168(+)"
2	2	1	"SA101588_01547"	"SA0167(+)"
2	2	1	"SA101588_01548"	"SA0166(+)"
2	2	1	"SA101588_01549"	"SA0165(+)"
2	2	1	"SA101588_01550"	"SA0164(-)"
2	2	1	"SA101588_01551"	"SA0163(+)"
2	2	1	"SA101588_01552"	"SA0162(+)"
2	2	1	"SA101588_01553"	"SA0161(-)"
2	2	1	"SA101588_01554"	"SA0160(-)"
2	2	1	"SA101588_01555"	"SA0159(+)"
2	2	1	"SA101588_01556"	"SA0158(+)"
2	2	1	"SA101588_01557"	"SA0157(+)"
2	2	1	"SA101588_01558"	"SA0156(+)"
2	2	1	"SA101588_01559"	"SA0155(+)"
2	2	1	"SA101588_01560"	"SA0154(+)"
2	2	1	"SA101588_01561"	"SA0153(+)"
2	2	1	"SA101588_01562"	"SA0152(+)"
2	2	1	"SA101588_01563"	"SA0151(+)"
2	2	1	"SA101588_01564"	"SA0150(+)"
2	2	1	"SA101588_01565"	"SA0149(+)"
2	2	1	"SA101588_01566"	"SA0148(+)"
2	2	1	"SA101588_01567"	"SA0147(+)"
2	2	1	"SA101588_01568"	"SA0146(+)"
2	2	1	"SA101588_01569"	"SA0145(+)"
2	2	1	"SA101588_01570"	"SA0144(+)"
2	2	1	"SA101588_01571"	"SA0143(+)"
2	2	1	"SA101588_01572"	"SA0142(+)"
2	2	1	"SA101588_01573"	"SA0141(+)"
2	2	1	"SA101588_01574"	"SA0140(+)"
2	2	1	"SA101588_01575"	"SA0139(+)"
2	2	1	"SA101588_01576"	"SA0138(-)"
2	2	1	"SA101588_01577"	"SA0137(-)"
2	2	1	"SA101588_01578"	"SA0136(-)"
2	2	1	"SA101588_01579"	"SA0135(-)"
2	2	1	"SA101588_01580"	"SA0134(+)"
2	2	1	"SA101588_01582"	"SA0132(+)"
2	2	1	"SA101588_01583"	"SA0131(+)"
2	2	1	"SA101588_01584"	"SA0130(-)"
2	2	1	"SA101588_01585"	"SA0129(+)"
2	2	1	"SA101588_01586"	"SA0128(+)"
2	2	1	"SA101588_01587"	"SA0127(+)"
2	2	1	"SA101588_01588"	"SA0126(+)"
2	2	1	"SA101588_01589"	"SA0125(+)"
2	2	1	"SA101588_01590"	"SA0124(+)"
2	2	1	"SA101588_01591"	"SA0123(+)"
2	2	1	"SA101588_01592"	"SA0122(+)"
2	2	1	"SA101588_01593"	"SA0121(+)"
2	2	1	"SA101588_01595"	"SA0120(+)"
2	2	1	"SA101588_01596"	"SA0119(+)"
2	2	1	"SA101588_01597"	"SA0118(+)"
2	2	1	"SA101588_01598"	"SA0117(+)"
2	2	1	"SA101588_01599"	"SA0116(+)"
2	2	1	"SA101588_01600"	"SA0115(+)"
2	2	1	"SA101588_01601"	"SA0114(+)"
2	2	1	"SA101588_01602"	"SA0113(+)"
2	2	1	"SA101588_01603"	"SA0112(+)"
2	2	1	"SA101588_01604"	"SA0111(-)"
2	2	1	"SA101588_01605"	"SA0110(-)"
2	2	1	"SA101588_01606"	"SA0109(-)"
2	2	1	"SA101588_01607"	"SA0108(-)"
2	2	1	"SA101588_01608"	"SA0107(-)"
2	2	1	"SA101588_01609"	"SA0106(+)"
2	2	1	"SA101588_01610"	"SA0105(+)"
2	2	1	"SA101588_01611"	"SA0102(-)"
2	2	1	"SA101588_01612"	"SA0100(-)"
2	2	1	"SA101588_01613"	"SA0099(+)"
2	2	1	"SA101588_01614"	"SA0098(+)"
2	2	1	"SA101588_01615"	"SA0097(+)"
2	2	1	"SA101588_01616"	"SA0094(+)"
2	2	1	"SA101588_01617"	"SA0091(+)"
2	2	1	"SA101588_01618"	"SA0090(+)"
2	2	1	"SA101588_01622"	"SA0088(+)"
2	2	1	"SA101588_01627"	"SA0087(+)"
2	2	1	"SA101588_01628"	"SA0086(+)"
2	2	1	"SA101588_01629"	"SA0085(-)"
2	2	1	"SA101588_01641"	"SA2345(+)"
2	2	1	"SA101588_01642"	"SA2346(-)"
2	2	1	"SA101588_01643"	"SA2347(-)"
2	2	1	"SA101588_01644"	"SA2348(-)"
2	2	1	"SA101588_01645"	"SA2349(-)"
2	2	1	"SA101588_01646"	"SA2350(-)"
2	2	1	"SA101588_01647"	"SA2351(-)"
2	2	1	"SA101588_01648"	"SA2352(-)"
2	2	1	"SA101588_01649"	"SA2353(-)"
2	2	1	"SA101588_01650"	"SA2354(-)"
2	2	1	"SA101588_01651"	"SA2356(-)"
2	2	1	"SA101588_01652"	"SA2357(-)"
2	2	1	"SA101588_01653"	"SA2358(+)"
2	2	1	"SA101588_01654"	"SA2359(+)"
2	2	1	"SA101588_01655"	"SA2360(+)"
2	2	1	"SA101588_01657"	"SA2361(-)"
2	2	1	"SA101588_01658"	"SA2362(-)"
2	2	1	"SA101588_01659"	"SA2363(-)"
2	2	1	"SA101588_01660"	"SA2364(+)"
2	2	1	"SA101588_01661"	"SA2365(+)"
2	2	1	"SA101588_01662"	"SA2366(+)"
2	2	1	"SA101588_01663"	"SA2367(+)"
2	2	1	"SA101588_01664"	"SA2368(-)"
2	2	1	"SA101588_01665"	"SA2369(-)"
2	2	1	"SA101588_01666"	"SA2370(-)"
2	2	1	"SA101588_01667"	"SA2371(-)"
2	2	1	"SA101588_01668"	"SA2372(-)"
2	2	1	"SA101588_01669"	"SA2373(-)"
2	2	1	"SA101588_01670"	"SA2374(-)"
2	2	1	"SA101588_01671"	"SA2375(+)"
2	2	1	"SA101588_01672"	"SA2376(+)"
2	2	1	"SA101588_01673"	"SA2377(-)"
2	2	1	"SA101588_01674"	"SA2378(+)"
2	2	1	"SA101588_01675"	"SA2379(-)"
2	2	1	"SA101588_01676"	"SA2380(+)"
2	2	1	"SA101588_01677"	"SA2390(-)"
2	2	1	"SA101588_01678"	"SA2391(-)"
2	2	1	"SA101588_01679"	"SA2392(-)"
2	2	1	"SA101588_01680"	"SA2393(+)"
2	2	1	"SA101588_01681"	"SA2394(-)"
2	2	1	"SA101588_01682"	"SA2395(-)"
2	2	1	"SA101588_01683"	"SA2396(+)"
2	2	1	"SA101588_01684"	"SA2397(-)"
2	2	1	"SA101588_01685"	"SA2398(+)"
2	2	1	"SA101588_01686"	"SA2399(+)"
2	2	1	"SA101588_01687"	"SA2400(-)"
2	2	1	"SA101588_01688"	"SA2402(-)"
2	2	1	"SA101588_01689"	"SA2403(-)"
2	2	1	"SA101588_01690"	"SA2404(-)"
2	2	1	"SA101588_01691"	"SA2405(-)"
2	2	1	"SA101588_01692"	"SA2406(-)"
2	2	1	"SA101588_01693"	"SA2407(+)"
2	2	1	"SA101588_01694"	"SA2408(-)"
2	2	1	"SA101588_01695"	"SA2409(-)"
2	2	1	"SA101588_01696"	"SA2410(-)"
2	2	1	"SA101588_01697"	"SA2411(-)"
2	2	1	"SA101588_01698"	"SA2412(-)"
2	2	1	"SA101588_01699"	"SA2413(-)"
2	2	1	"SA101588_01700"	"SA2414(-)"
2	2	1	"SA101588_01701"	"SA2415(-)"
2	2	1	"SA101588_01702"	"SA2416(-)"
2	2	1	"SA101588_01703"	"SA2417(-)"
2	2	1	"SA101588_01704"	"SA2418(-)"
2	2	1	"SA101588_01705"	"SA2419(-)"
2	2	1	"SA101588_01706"	"SA2420(+)"
2	2	1	"SA101588_01709"	"SA2421(-)"
2	2	1	"SA101588_01710"	"SA2422(-)"
2	2	1	"SA101588_01711"	"SA2423(-)"
2	2	1	"SA101588_01712"	"SA2424(-)"
2	2	1	"SA101588_01713"	"SA2425(-)"
2	2	1	"SA101588_01714"	"SA2426(-)"
2	2	1	"SA101588_01715"	"SA2427(-)"
2	2	1	"SA101588_01716"	"SA2428(-)"
2	2	1	"SA101588_01717"	"SA2429(-)"
2	2	1	"SA101588_01718"	"SA2430(-)"
2	2	1	"SA101588_01720"	"SA2432(+)"
2	2	1	"SA101588_01721"	"SA2433(+)"
2	2	1	"SA101588_01722"	"SA2434(+)"
2	2	1	"SA101588_01723"	"SA2435(+)"
2	2	1	"SA101588_01724"	"SA2436(-)"
2	2	1	"SA101588_01725"	"SA2437(+)"
2	2	1	"SA101588_01726"	"SA2438(-)"
2	2	1	"SA101588_01727"	"SA2439(-)"
2	2	1	"SA101588_01728"	"SA2440(-)"
2	2	1	"SA101588_01729"	"SA2441(-)"
2	2	1	"SA101588_01730"	"SA2442(-)"
2	2	1	"SA101588_01731"	"SA2443(-)"
2	2	1	"SA101588_01732"	"SA2444(-)"
2	2	1	"SA101588_01733"	"SA2445(-)"
2	2	1	"SA101588_01734"	"SA2446(-)"
2	2	1	"SA101588_01735"	"SA2447(-)"
2	2	1	"SA101588_01736"	"SA2448(-)"
2	2	1	"SA101588_01741"	"SA2451(+)"
2	2	1	"SA101588_01742"	"SA2452(-)"
2	2	1	"SA101588_01743"	"SA2453(-)"
2	2	1	"SA101588_01744"	"SA2454(-)"
2	2	1	"SA101588_01745"	"SA2455(-)"
2	2	1	"SA101588_01746"	"SA2456(-)"
2	2	1	"SA101588_01747"	"SA2457(-)"
2	2	1	"SA101588_01749"	"SA2458(-)"
2	2	1	"SA101588_01751"	"SA2459(+)"
2	2	1	"SA101588_01752"	"SA2460(+)"
2	2	1	"SA101588_01753"	"SA2461(+)"
2	2	1	"SA101588_01754"	"SA2462(+)"
2	2	1	"SA101588_01756"	"SA2463(-)"
2	2	1	"SA101588_01757"	"SA2464(-)"
2	2	1	"SA101588_01758"	"SA2465(-)"
2	2	1	"SA101588_01759"	"SA2466(-)"
2	2	1	"SA101588_01760"	"SA2467(-)"
2	2	1	"SA101588_01761"	"SA2468(-)"
2	2	1	"SA101588_01762"	"SA2469(-)"
2	2	1	"SA101588_01763"	"SA2470(-)"
2	2	1	"SA101588_01764"	"SA2471(-)"
2	2	1	"SA101588_01765"	"SA2472(-)"
2	2	1	"SA101588_01766"	"SA2473(-)"
2	2	1	"SA101588_01767"	"SA2479(+)"
2	2	1	"SA101588_01768"	"SA2480(-)"
2	2	1	"SA101588_01769"	"SA2481(+)"
2	2	1	"SA101588_01770"	"SA2482(+)"
2	2	1	"SA101588_01771"	"SA2483(-)"
2	2	1	"SA101588_01772"	"SA2484(-)"
2	2	1	"SA101588_01773"	"SA2485(+)"
2	2	1	"SA101588_01775"	"SA2486(+)"
2	2	1	"SA101588_01777"	"SA2487(-)"
2	2	1	"SA101588_01778"	"SA2488(+)"
2	2	1	"SA101588_01779"	"SA2489(+)"
2	2	1	"SA101588_01780"	"SA2490(+)"
2	2	1	"SA101588_01781"	"SA2491(-)"
2	2	1	"SA101588_01782"	"SA2492(+)"
2	2	1	"SA101588_01783"	"SA2493(+)"
2	2	1	"SA101588_01784"	"SAS091(+)"
2	2	1	"SA101588_01785"	"SA2494(+)"
2	2	1	"SA101588_01786"	"SA2495(-)"
2	2	1	"SA101588_01787"	"SA2496(-)"
2	2	1	"SA101588_01788"	"SA2497(-)"
2	2	1	"SA101588_01789"	"SA2498(-)"
2	2	1	"SA101588_01790"	"SA2499(-)"
2	2	1	"SA101588_01791"	"SA2500(-)"
2	2	1	"SA101588_01792"	"SA2501(-)"
2	2	1	"SA101588_01793"	"SA2502(-)"
2	2	1	"SA101588_01794"	"SAS093(-)"
2	2	1	"SA101588_01795"	"SA0001(+)"
2	2	1	"SA101588_01796"	"SA0002(+)"
2	2	1	"SA101588_01797"	"SA0003(+)"
2	2	1	"SA101588_01798"	"SA0004(+)"
2	2	1	"SA101588_01799"	"SA0005(+)"
2	2	1	"SA101588_01800"	"SA0006(+)"
2	2	1	"SA101588_01801"	"SA0007(-)"
2	2	1	"SA101588_01802"	"SA0008(+)"
2	2	1	"SA101588_01804"	"SA0009(+)"
2	2	1	"SA101588_01805"	"SA0010(+)"
2	2	1	"SA101588_01806"	"SAS001(+)"
2	2	1	"SA101588_01808"	"SA0011(+)"
2	2	1	"SA101588_01810"	"SA0012(+)"
2	2	1	"SA101588_01811"	"SA0013(+)"
2	2	1	"SA101588_01812"	"SA0014(+)"
2	2	1	"SA101588_01813"	"SA0015(+)"
2	2	1	"SA101588_01814"	"SA0016(+)"
2	2	1	"SA101588_01818"	"SA0017(+)"
2	2	1	"SA101588_01819"	"SA0018(+)"
2	2	1	"SA101588_01820"	"SA0019(+)"
2	2	1	"SA101588_01821"	"SA0020(+)"
2	2	1	"SA101588_01822"	"SA0021(+)"
2	2	1	"SA101588_01823"	"SA0022(+)"
2	2	1	"SA101588_01824"	"SA0023(+)"
2	2	1	"SA101588_01832"	"SA2158(-)"
2	2	1	"SA101588_01833"	"SA2159(-)"
2	2	1	"SA101588_01834"	"SA2160(+)"
2	2	1	"SA101588_01836"	"SA2161(-)"
2	2	1	"SA101588_01837"	"SA2162(-)"
2	2	1	"SA101588_01838"	"SA2163(-)"
2	2	1	"SA101588_01839"	"SA2164(-)"
2	2	1	"SA101588_01840"	"SA2165(+)"
2	2	1	"SA101588_01841"	"SA2166(+)"
2	2	1	"SA101588_01842"	"SA2167(-)"
2	2	1	"SA101588_01843"	"SA2168(+)"
2	2	1	"SA101588_01844"	"SA2169(+)"
2	2	1	"SA101588_01845"	"SA2170(+)"
2	2	1	"SA101588_01846"	"SA2171(+)"
2	2	1	"SA101588_01847"	"SA2172(-)"
2	2	1	"SA101588_01848"	"SA2173(-)"
2	2	1	"SA101588_01849"	"SA2174(+)"
2	2	1	"SA101588_01850"	"SA2175(+)"
2	2	1	"SA101588_01851"	"SA2176(-)"
2	2	1	"SA101588_01853"	"SA2177(+)"
2	2	1	"SA101588_01854"	"SA2178(+)"
2	2	1	"SA101588_01855"	"SA2179(-)"
2	2	1	"SA101588_01856"	"SA2180(-)"
2	2	1	"SA101588_01857"	"SA2181(-)"
2	2	1	"SA101588_01858"	"SA2182(-)"
2	2	1	"SA101588_01859"	"SA2183(-)"
2	2	1	"SA101588_01860"	"SA2184(-)"
2	2	1	"SA101588_01861"	"SA2185(-)"
2	2	1	"SA101588_01862"	"SA2186(-)"
2	2	1	"SA101588_01863"	"SA2187(-)"
2	2	1	"SA101588_01864"	"SA2188(-)"
2	2	1	"SA101588_01865"	"SA2189(-)"
2	2	1	"SA101588_01866"	"SA2190(-)"
2	2	1	"SA101588_01867"	"SA2191(-)"
2	2	1	"SA101588_01868"	"SA2192(-)"
2	2	1	"SA101588_01869"	"SA2193(-)"
2	2	1	"SA101588_01870"	"SA2194(-)"
2	2	1	"SA101588_01871"	"SA2197(-)"
2	2	1	"SA101588_01872"	"SA2198(-)"
2	2	1	"SA101588_01873"	"SA2199(+)"
2	2	1	"SA101588_01874"	"SA2200(-)"
2	2	1	"SA101588_01875"	"SA2201(-)"
2	2	1	"SA101588_01876"	"SA2202(-)"
2	2	1	"SA101588_01877"	"SA2203(-)"
2	2	1	"SA101588_01879"	"SA2204(-)"
2	2	1	"SA101588_01880"	"SA2205(-)"
2	2	1	"SA101588_01881"	"SA2206(+)"
2	2	1	"SA101588_01883"	"SA2207(+)"
2	2	1	"SA101588_01884"	"SA2208(+)"
2	2	1	"SA101588_01885"	"SA2209(+)"
2	2	1	"SA101588_01886"	"SA2210(-)"
2	2	1	"SA101588_01887"	"SA2211(-)"
